Generating SQLite file report_baseline0.sqlite from report_baseline0.nsys-rep
Processing [report_baseline0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)  Min (ns)   Max (ns)   StdDev (ns)   Style              Range           
 --------  ---------------  ---------  ---------  --------  --------  ----------  -----------  -------  ---------------------------
     99.0       7781977409       1898  4100093.5   22928.5       187  1216334261   47100943.1  PushPop  NCCL:ncclGroupEnd          
      0.9         70753072         24  2948044.7   53002.5     33608    21378237    6817841.4  PushPop  NCCL:ncclCommInitRankConfig
      0.1          6594421       1640     4021.0    3411.0      2090       34325       2169.3  PushPop  NCCL:ncclAllReduce         
      0.1          4308247       1898     2269.9    1282.0       144      124042       4947.4  PushPop  NCCL:ncclGroupStart        
      0.0           394026         68     5794.5    4370.0      3108       30654       4731.8  PushPop  NCCL:ncclBroadcast         
      0.0           312044         32     9751.4    6030.5      4390       32511       7643.0  PushPop  NCCL:ncclSend              
      0.0           142817         32     4463.0    2500.5      1532       28081       5238.9  PushPop  NCCL:ncclRecv              

Processing [report_baseline0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/osrt_sum.py]... 
SKIPPED: report_baseline0.sqlite does not contain OS Runtime trace data.

Processing [report_baseline0.sqlite] with [/usr/local/cuda-12.3/NsightSystems-cli-2023.4.1/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)   Min (ns)   Max (ns)   StdDev (ns)                      Name                     
 --------  ---------------  ---------  -----------  ----------  --------  ----------  -----------  ---------------------------------------------
     30.6      45323676853         96  472121633.9  28451184.0      3193  1479069464  578808275.3  cudaDeviceSynchronize                        
     26.9      39871810762       3510   11359490.2      1443.5       569  6908546133  274607958.3  cudaEventDestroy                             
     20.8      30780909934      34084     903089.7      6353.0      3799  7211423490   77580724.3  cudaLaunchKernel                             
     18.6      27650792015       1180   23432874.6     11699.0      3051  7049162640  398176248.7  cudaMemcpyAsync                              
      1.9       2870119303        380    7552945.5      3960.0      1030   290908705   32866895.0  cudaStreamSynchronize                        
      0.7       1007393520        178    5659514.2   2345525.0     14609    56371727    9785350.6  cudaHostAlloc                                
      0.2        271189198        144    1883258.3   1361259.0    136107    24341037    2515179.7  cudaHostRegister                             
      0.1        134804675       1744      77296.3      9173.5      7247    51184219    1689192.5  cudaLaunchKernelExC_v11060                   
      0.1         98714962        104     949182.3    667581.5      1147    11718098    2184917.8  cudaFree                                     
      0.1         88435517        564     156800.6    128847.5      4448     2922080     210726.9  cudaMalloc                                   
      0.1         75428400      38667       1950.7       595.0       334    32441578     165724.5  cudaEventQuery                               
      0.0         60947620         16    3809226.3   2056506.5   1013775    12979699    3791117.8  cudaGetDeviceProperties_v2_v12000            
      0.0         31742883       3712       8551.4      7126.5      2409      422670       9649.0  cudaMemsetAsync                              
      0.0         16430674      10606       1549.2      1028.0       510      266963       4695.2  cudaEventRecord                              
      0.0         15501491        512      30276.3      2338.5      1477     3236474     179898.3  cudaStreamCreateWithPriority                 
      0.0         11550551       7156       1614.1      1430.0       418       31490       1078.6  cudaStreamWaitEvent                          
      0.0         10446908      11173        935.0       554.0       346      330611       5030.8  cudaStreamIsCapturing_v10000                 
